date,team,opp,location,spread,total,moneylune,scpre,mov,ats margin,combined,ou margin
2/25/2025,Pittsburgh,Georgia Tech,Home,-8.5,140.5,-410,67-73,-6,-14.5,140,-0.5
2/25/2025,Davidson,Saint Louis,Home,-1.5,147.5,-125,56-57,-1,-2.5,113,-34.5
2/25/2025,VCU,Richmond,Away,-15,135,-1600,78-60,18,3,138,3
2/25/2025,Cincinnati,Baylor,Home,-2,136.5,-133,69-67,2,0,136,-0.5
2/25/2025,Minnesota,Northwestern,Home,-2,131,-130,63-75,-12,-14,138,7
2/25/2025,Akron,Ball St,Away,-7,157.5,-315,87-82,5,-2,169,11.5
2/25/2025,C Michigan,Buffalo,Home,-13.5,153.5,-1200,73-69,4,-9.5,142,-11.5
2/25/2025,E Michigan,Bowling Green,Home,-4,148.5,-189,60-65,-5,-9,125,-23.5
2/25/2025,Miami OH,N Illinois,Home,-13,151,-1100,87-58,29,16,145,-6
2/25/2025,Troy,Texas St,Away,-2,142,-127,74-69,5,3,143,1
2/25/2025,Kent St,Toledo,Home,-7,150,-299,105-65,40,33,170,20
2/25/2025,Ohio,W Michigan,Away,-6.5,156.5,-285,73-82,-9,-15.5,155,-1.5
2/25/2025,Nevada,Wyoming,Home,-13,134.5,-1000,84-61,23,10,145,10.5
2/25/2025,Colorado St,Air Force,Away,-12.5,137.5,-850,77-55,22,9.5,132,-5.5
2/25/2025,UNLV,San Jose St,Away,-2.5,137.5,-145,77-71,6,3.5,148,10.5
2/24/2025,Kansas,Colorado,Away,-6.5,145,-310,71-64,7,0.5,135,-10
2/24/2025,Houston,Texas Tech,Away,-4.5,131,-212,69-61,8,3.5,130,-1
2/24/2025,Prairie View,Miss Valley St,Home,-17.5,140,-2100,64-56,8,-9.5,120,-20
2/24/2025,Howard,Coppin St,Away,-7.5,150.5,-363,61-72,-11,-18.5,133,-17.5
2/24/2025,S Carolina St,Maryland ES,Away,-13,142.5,-1000,81-68,13,0,149,6.5
2/24/2025,N Alabama,C Arkansas,Away,-11,144.5,-759,93-70,23,12,163,18.5
2/24/2025,Delaware St,NC Central,Home,-3.5,156,-162,86-84,2,-1.5,170,14
2/24/2025,Norfolk St,Morgan St,Home,-13.5,158.5,-1000,69-60,9,-4.5,129,-29.5
2/24/2025,McNeese,UT Rio Grande,Home,-14.5,148,-1600,100-65,35,20.5,165,17
2/24/2025,SE Louisiana,NW State,Home,-7,137,-328,69-72,-3,-10,141,4
2/24/2025,Jacksonville,E Kentucky,Home,-2.5,147.5,-155,59-55,4,1.5,114,-33.5
2/24/2025,FGCU,N Florida,Home,-7.5,160,-359,86-82,4,-3.5,168,8
2/24/2025,Queens,W Georgia,Away,-8.5,152.5,-383,72-57,15,6.5,129,-23.5
2/24/2025,North Carolina,Florida St,Away,-3.5,156,-179,96-85,11,7.5,181,25
2/24/2025,Incarnate Word,Lamar,Home,-1.5,135,-133,73-61,12,10.5,134,-1
2/24/2025,Lipscomb,Austin Peay,Away,-7,145.5,-325,95-78,17,10,173,27.5
2/24/2025,Alabama St,Bethune,Home,-3.5,145.5,-191,68-70,-2,-5.5,138,-7.5
2/24/2025,Nicholls,Texas A&M-CC,Home,-4.5,146,-182,71-69,2,-2.5,140,-6
2/24/2025,Texas So,AR-Pine Bluff,Home,-13,153.5,-1050,81-56,25,12,137,-16.5
2/23/2025,Rutgers,USC,Home,-3.5,152,-179,95-85,10,6.5,180,28
2/23/2025,Creighton,Georgetown,Home,-12.5,145.5,-940,80-69,11,-1.5,149,3.5
2/23/2025,Kansas St,Arizona St,Home,-6,146.5,-278,54-66,-12,-18,120,-26.5
2/23/2025,UCF,Utah,Home,-3.5,160.5,-167,76-72,4,0.5,148,-12.5
2/23/2025,UCLA,Ohio St,Home,-7.5,138.5,-315,69-61,8,0.5,130,-8.5
2/23/2025,Oakland,Cleveland St,Home,-3,138,-150,91-86,5,2,177,39
2/23/2025,Xavier,Seton Hall,Away,-9.5,138,-459,73-66,7,-2.5,139,1
2/23/2025,Marist,Niagara,Home,-7,129,-315,64-61,3,-4,125,-4
2/23/2025,Mt St Mary's,Rider,Home,-7,140,-283,79-72,7,0,151,11
2/23/2025,Siena,Canisius,Home,-11.5,140.5,-800,88-93,-5,-16.5,181,40.5
2/23/2025,Saint Peter's,Sacred Heart,Home,-1.5,141,-127,85-79,6,4.5,164,23
2/23/2025,E Carolina,UTSA,Home,-8,152,-380,96-89,7,-1,185,33
2/23/2025,UAB,Temple,Home,-10,159,-550,80-64,16,6,144,-15
2/23/2025,Purdue,Indiana,Away,-4,148.5,-188,58-73,-15,-19,131,-17.5
2/23/2025,Youngstown St,Green Bay,Home,-13.5,149,-1300,81-77,4,-9.5,158,9
2/23/2025,N Kentucky,IU Indy,Home,-8.5,145.5,-425,71-67,4,-4.5,138,-7.5
2/23/2025,St John's,UConn,Home,-3.5,141,-192,89-75,14,10.5,164,23
2/23/2025,Quinnipiac,Manhattan,Away,-4.5,155.5,-205,74-71,3,-1.5,145,-10.5
2/23/2025,Bucknell,Army,Home,-7,142,-310,84-53,31,24,137,-5
2/23/2025,N Texas,S Florida,Away,-4.5,130.5,-215,64-57,7,2.5,121,-9.5
2/23/2025,Wichita St,Tulane,Home,-4.5,143.5,-190,78-67,11,6.5,145,1.5
2/23/2025,Memphis,Florida Atlantic,Home,-8.5,161.5,-395,84-65,19,10.5,149,-12.5
2/22/2025,UCSD,Hawai'i,Home,-15.5,138.5,-1400,83-44,39,23.5,127,-11.5
2/22/2025,Stanford,California,Home,-6.5,147.5,-298,66-61,5,-1.5,127,-20.5
2/22/2025,Colorado St,UNLV,Away,-2,138,-135,61-53,8,6,114,-24
2/22/2025,UC Irvine,CS Bakersfield,Away,-6.5,140.5,-298,73-64,9,2.5,137,-3.5
2/22/2025,SIU Edward,S Indiana,Away,-4.5,140.5,-203,68-82,-14,-18.5,150,9.5
2/22/2025,Texas,South Carolina,Away,-2.5,140.5,-142,69-84,-15,-17.5,153,12.5
2/22/2025,Butler,DePaul,Away,-4.5,147.5,-186,84-72,12,7.5,156,8.5
2/22/2025,Duke,Illinois,Neutral,-8.5,156.5,-462,110-67,43,34.5,177,20.5
2/22/2025,Idaho St,Sacramento St,Home,-10.5,137,-625,83-66,17,6.5,149,12
2/22/2025,Princeton,Dartmouth,Home,-7.5,146,-335,61-76,-15,-22.5,137,-9
2/22/2025,UCSB,Long Beach St,Away,-7,138,-325,58-56,2,-5,114,-24
2/22/2025,Abl Christian,Utah Tech,Home,-7,145.5,-305,80-71,9,2,151,5.5
2/22/2025,Yale,Columbia,Home,-16,159,-2200,90-64,26,10,154,-5
2/22/2025,Alabama,Kentucky,Home,-12,181,-660,96-83,13,1,179,-2
2/22/2025,Florida,LSU,Away,-10,154.5,-510,79-65,14,4,144,-10.5
2/22/2025,Miami,Virginia Tech,Home,-2,145.5,-133,68-81,-13,-15,149,3.5
2/22/2025,G Washington,UMass,Home,-6.5,145.5,-300,74-52,22,15.5,126,-19.5
2/22/2025,Penn,Harvard,Home,-2.5,143,-148,78-79,-1,-3.5,157,14
2/22/2025,Prairie View,AR-Pine Bluff,Home,-5.5,160,-244,64-75,-11,-16.5,139,-21
2/22/2025,McNeese,Texas A&M-CC,Home,-11.5,140,-850,73-57,16,4.5,130,-10
2/22/2025,Jacksonville St,UTEP,Home,-3.5,138.5,-177,73-65,8,4.5,138,-0.5
2/22/2025,Kennesaw St,New Mexico St,Home,-4.5,145,-205,49-60,-11,-15.5,109,-36
2/22/2025,Bethune,Alabama A&M,Away,-1.5,150.5,-127,68-64,4,2.5,132,-18.5
2/22/2025,Lafayette,Lehigh,Home,-2,133.5,-142,78-70,8,6,148,14.5
2/22/2025,SE Missouri St,Lindenwood,Home,-9.5,145.5,-496,74-58,16,6.5,132,-13.5
2/22/2025,Radford,Presbyterian,Home,-6.5,134.5,-285,73-80,-7,-13.5,153,18.5
2/22/2025,SE Louisiana,E Texas A&M,Home,-9,141,-550,83-65,18,9,148,7
2/22/2025,Vermont,UMass Lowell,Home,-4.5,138.5,-190,85-61,24,19.5,146,7.5
2/22/2025,Norfolk St,Coppin St,Away,-13,141.5,-1350,79-63,16,3,142,0.5
2/22/2025,Auburn,Georgia,Home,-15,145.5,-1600,82-70,12,-3,152,6.5
2/22/2025,Tenn Tech,Tennessee St,Home,-1.5,150.5,-126,77-74,3,1.5,151,0.5
2/22/2025,Little Rock,W Illinois,Home,-10.5,136.5,-600,75-61,14,3.5,136,-0.5
2/22/2025,Baylor,Colorado,Away,-6,142,-255,74-76,-2,-8,150,8
2/22/2025,Kansas,Oklahoma St,Home,-14.5,150.5,-1400,96-64,32,17.5,160,9.5
2/22/2025,VCU,George Mason,Home,-11,130,-674,70-54,16,5,124,-6
2/22/2025,St Bonaventure,Duquesne,Home,-5.5,130,-255,70-63,7,1.5,133,3
2/22/2025,North Carolina,Virginia,Home,-9.5,139.5,-535,81-66,15,5.5,147,7.5
2/22/2025,S Carolina St,Delaware St,Away,-4.5,154,-190,94-88,6,1.5,182,28
2/26/2025,NC Central,Maryland ES,Away,-6,145,-338,59-68,-9,-15,127,-18
2/22/2025,Iowa,Washington,Home,-6.5,157,-276,85-79,6,-0.5,164,7
2/22/2025,Wyoming,San Jose St,Home,-5,135.5,-221,73-82,-9,-14,155,19.5
2/22/2025,Morehead St,E Illinois,Home,-5.5,129,-225,62-67,-5,-10.5,129,0
2/22/2025,Vanderbilt,Mississippi,Home,-1,152.5,-125,77-72,5,4,149,-3.5
2/22/2025,Arkansas St,UL Monroe,Home,-22.5,147.5,-5000,95-70,25,2.5,165,17.5
2/22/2025,Samford,W Carolina,Home,-16.5,158.5,-2000,93-72,21,4.5,165,6.5
2/22/2025,Middle Tenn,Sam Houston,Home,-5,150,-202,74-70,4,-1,144,-6
2/22/2025,Illinois Chicago,Evansville,Home,-7.5,145,-340,82-77,5,-2.5,159,14
2/22/2025,Saint Louis,Rhode Island,Home,-6.5,153,-300,81-66,15,8.5,147,-6
2/22/2025,Pittsburgh,Notre Dame,Away,-3,138,-162,72-76,-4,-7,148,10
2/22/2025,Liberty,Florida Intl,Home,-13,138.5,-1000,58-45,13,0,103,-35.5
2/22/2025,Chattanooga,The Citadel,Home,-17.5,143.5,-3800,76-75,1,-16.5,151,7.5
2/22/2025,N Dakota St,North Dakota,Away,-3.5,158,-169,77-79,-2,-5.5,156,-2
2/22/2025,Wofford,E Tennessee St,Home,-3.5,135.5,-175,68-73,-5,-8.5,141,5.5
2/22/2025,Towson,Campbell,Away,-2.5,132,-147,76-67,9,6.5,143,11
2/22/2025,NC Wilmington,Hampton,Away,-6,140.5,-250,70-83,-13,-19,153,12.5
2/22/2025,Charleston So,SC Upstate,Home,-6.5,158.5,-285,69-79,-10,-16.5,148,-10.5
2/22/2025,High Point,Gardner-Webb,Away,-8,161,-395,90-67,23,15,157,-4
2/22/2025,NC Asheville,Longwood,Home,-3.5,158.5,-165,87-82,5,1.5,169,10.5
2/22/2025,Maine,Binghamton,Away,-3.5,137,-170,69-71,-2,-5.5,140,3
2/23/2025,Navy,Holy Cross,Home,-6.5,136.5,-298,83-77,6,-0.5,160,23.5
2/22/2025,Minnesota,Penn St,Home,-2.5,141.5,-152,60-69,-9,-11.5,129,-12.5
2/22/2025,Davidson,Fordham,Away,-2.5,148.5,-142,80-69,11,8.5,149,0.5
2/22/2025,Houston,Iowa St,Home,-11,129.5,-753,68-59,9,-2,127,-2.5
2/22/2025,Wake Forest,NC State,Away,-4,138,-180,73-85,-12,-16,158,20
2/22/2025,Georgia Tech,Boston College,Away,-2,141.5,-125,54-69,-15,-17,123,-18.5
2/22/2025,Mississippi St,Oklahoma,Away,-4,149,-192,87-93,-6,-10,180,31
2/22/2025,Texas Tech,West Virginia,Home,-9.5,134.5,-575,73-51,22,12.5,124,-10.5
2/22/2025,Saint Joseph's,Richmond,Home,-13.5,135.5,-1200,78-62,16,2.5,140,4.5
2/22/2025,Akron,Ohio,Away,-1.5,166,-130,67-84,-17,-18.5,151,-15
2/21/2025,Toledo,Bowling Green,Home,-7.5,154.5,-355,68-69,-1,-8.5,137,-17.5
2/22/2025,Ball St,Buffalo,Home,-9,151.5,-475,80-66,14,5,146,-5.5
2/22/2025,C Michigan,W Michigan,Away,-2,149.5,-138,86-57,29,27,143,-6.5
2/22/2025,E Michigan,N Illinois,Away,-5,144.5,-225,79-76,3,-2,155,10.5
2/22/2025,Southern Miss,Louisiana,Home,-4.5,148.5,-185,60-62,-2,-6.5,122,-26.5
2/22/2025,Old Dominion,Georgia St,Home,-2.5,152.5,-142,70-76,-6,-8.5,146,-6.5
2/22/2025,Texas St,S Alabama,Home,-2,133.5,-135,93-92,1,-1,185,51.5
2/22/2025,Troy,Coastal Car,Home,-15.5,134.5,-1600,83-66,17,1.5,149,14.5
2/22/2025,J Madison,Georgia So,Home,-9,146.5,-442,78-73,5,-4,151,4.5
2/22/2025,Elon,William & Mary,Home,-3.5,152.5,-162,70-79,-9,-12.5,149,-3.5
2/22/2025,CS Northridge,UC Davis,Away,-4,146,-185,65-62,3,-1,127,-19
2/24/2025,Northeastern,Monmouth,Away,-1.5,144,-130,73-78,-5,-6.5,151,7
2/22/2025,NC A&T,Stony Brook,Home,-3,134.5,-150,73-72,1,-2,145,10.5
2/22/2025,Delaware,Hofstra,Home,-2,142.5,-131,65-78,-13,-15,143,0.5
2/22/2025,Furman,VMI,Home,-12.5,145.5,-875,75-71,4,-8.5,146,0.5
2/22/2025,NC Greensboro,Mercer,Away,-3.5,144.5,-160,78-61,17,13.5,139,-5.5
2/23/2025,S Dakota St,Kansas City,Home,-10,146.5,-540,70-65,5,-5,135,-11.5
2/22/2025,Omaha,South Dakota,Home,-4.5,172.5,-204,93-85,8,3.5,178,5.5
2/22/2025,St Thomas,Oral Roberts,Away,-8.5,155.5,-410,66-71,-5,-13.5,137,-18.5
2/22/2025,Utah Valley,Seattle,Home,-5.5,140.5,-247,61-55,6,0.5,116,-24.5
2/22/2025,Grand Canyon,Cal Baptist,Home,-12,147.5,-803,66-64,2,-10,130,-17.5
2/22/2025,Pacific,Portland,Home,-2.5,148,-148,73-81,-8,-10.5,154,6
2/22/2025,UT Arlington,Tarleton St,Home,-7,135,-316,67-57,10,3,124,-11
2/22/2025,Gonzaga,Saint Mary's,Home,-7,142.5,-305,67-74,-7,-14,141,-1.5
2/22/2025,Oregon St,San Diego,Away,-11.5,145.5,-850,83-73,10,-1.5,156,10.5
2/22/2025,Loyola Mymt,Pepperdine,Home,-6,148,-265,93-82,11,5,175,27
2/22/2025,Texas A&M,Tennessee,Home,-2,131,-130,69-77,-8,-10,146,15
2/22/2025,Lamar,Hou Christian,Away,-1.5,134.5,-130,66-58,8,6.5,124,-10.5
2/22/2025,N Arizona,E Washington,Home,-3.5,146,-180,87-67,20,16.5,154,8
2/22/2025,NW State,New Orleans,Away,-6,141,-275,73-66,7,1,139,-2
2/22/2025,N Colorado,Idaho,Home,-9.5,156.5,-470,92-74,18,8.5,166,9.5
2/22/2025,Portland St,Weber St,Away,-3.5,142.5,-166,58-60,-2,-5.5,118,-24.5
2/22/2025,American,Boston U,Home,-4,127.5,-180,48-44,4,0,92,-35.5
2/22/2025,Wisconsin,Oregon,Home,-8.5,153,-395,73-77,-4,-12.5,150,-3
2/22/2025,Albany,New Hampshire,Home,-13,145.5,-850,60-71,-11,-24,131,-14.5
2/22/2025,UMBC,NJIT,Home,-7.5,151.5,-380,95-91,4,-3.5,186,34.5
2/22/2025,Montana St,Montana,Home,-2,145,-129,85-89,-4,-6,174,29
2/22/2025,C Connecticut,Stonehill,Home,-8,136,-400,67-41,26,18,108,-28
2/22/2025,Wagner,Chicago St,Away,-3,125.5,-175,64-52,12,9,116,-9.5
2/22/2025,Nicholls,UT Rio Grande,Home,-5.5,152.5,-240,93-84,9,3.5,177,24.5
2/22/2025,Jackson St,Alcorn St,Home,-6.5,142.5,-265,71-63,8,1.5,134,-8.5
2/22/2025,App State,Marshall,Home,-4,137.5,-185,59-69,-10,-14,128,-9.5
2/22/2025,Utah St,San Diego St,Home,-5.5,143,-245,79-71,8,2.5,150,7
2/22/2025,Air Force,Fresno St,Home,-3.5,142,-183,72-69,3,-0.5,141,-1
2/22/2025,Southern,Grambling,Away,-3.5,131.5,-166,71-64,7,3.5,135,3.5
2/22/2025,Texas So,Miss Valley St,Home,-23.5,136,-20000,79-38,41,17.5,117,-19
2/22/2025,Alabama St,Florida A&M,Home,-7,145.5,-305,60-59,1,-6,119,-26.5
2/23/2025,Colgate,Loyola MD,Away,-3.5,145.5,-178,65-84,-19,-22.5,149,3.5
2/22/2025,Illinois St,Missouri St,Away,-3,135.5,-153,70-68,2,-1,138,2.5
2/22/2025,Belmont,Indiana St,Home,-5,168.5,-215,77-75,2,-3,152,-16.5
2/22/2025,Bradley,Murray St,Home,-7,138.5,-305,85-83,2,-5,168,29.5
2/22/2025,S Illinois,Valparaiso,Home,-6,147.5,-260,79-83,-4,-10,162,14.5
2/22/2025,Louisville,Florida St,Home,-13.5,154.5,-1150,89-81,8,-5.5,170,15.5
2/22/2025,Rice,Tulsa,Home,-6,142.5,-256,71-50,21,15,121,-21.5
2/22/2025,Arizona,BYU,Home,-7,153.5,-300,95-96,-1,-8,191,37.5
2/22/2025,Cincinnati,TCU,Home,-7,132,-325,75-63,12,5,138,6
2/21/2025,Michigan,Michigan St,Home,-3,150.5,-158,62-75,-13,-16,137,-13.5
2/21/2025,Brown,Columbia,Home,-5,151.5,-215,86-61,25,20,147,-4.5
2/21/2025,Princeton,Harvard,Home,-8,138,-382,76-71,5,-3,147,9
2/21/2025,Yale,Cornell,Home,-11.5,160.5,-643,92-88,4,-7.5,180,19.5
2/21/2025,Marquette,Villanova,Away,-2,141.5,-133,66-81,-15,-17,147,5.5
2/21/2025,Merrimack,Sacred Heart,Home,-5.5,145.5,-225,59-60,-1,-6.5,119,-26.5
2/21/2025,Rider,Fairfield,Home,-3.5,139.5,-168,49-69,-20,-23.5,118,-21.5
2/21/2025,Marist,Canisius,Home,-11.5,131.5,-955,89-81,8,-3.5,170,38.5
2/21/2025,Mt St Mary's,Saint Peter's,Home,-4,131.5,-186,69-58,11,7,127,-4.5
2/21/2025,Siena,Niagara,Home,-6.5,136.5,-310,94-60,34,27.5,154,17.5
2/21/2025,Purdue FW,Oakland,Home,-4,154.5,-183,80-66,14,10,146,-8.5
2/21/2025,Cleveland St,Detroit Mercy,Away,-8.5,139,-410,73-65,8,-0.5,138,-1
2/21/2025,Wright St,N Kentucky,Home,-3.5,147,-178,76-80,-4,-7.5,156,9
2/21/2025,Robert Morris,Green Bay,Home,-13.5,147,-1250,94-85,9,-4.5,179,32
2/21/2025,Youngstown St,Milwaukee,Home,-1.5,152.5,-125,74-84,-10,-11.5,158,5.5
2/21/2025,Penn,Dartmouth,Home,-2,148.5,-130,88-75,13,11,163,14.5
2/21/2025,Iona,Manhattan,Home,-3.5,146,-175,65-60,5,1.5,125,-21
2/20/2025,Santa Clara,Loyola Mymt,Home,-10.5,148.5,-650,76-61,15,4.5,137,-11.5
2/20/2025,UCSD,Cal Poly,Away,-12.5,160.5,-952,81-67,14,1.5,148,-12.5
2/20/2025,UCSB,CS Fullerton,Home,-14.5,144.5,-1600,86-56,30,15.5,142,-2.5
2/20/2025,W Kentucky,Sam Houston,Home,-4,154,-185,62-78,-16,-20,140,-14
2/20/2025,Middle Tenn,Louisiana Tech,Home,-6,141,-265,74-85,-11,-17,159,18
2/20/2025,Utah Valley,Utah Tech,Away,-7,146.5,-323,79-77,2,-5,156,9.5
2/20/2025,Idaho St,Portland St,Home,-2,140.5,-135,82-74,8,6,156,15.5
2/20/2025,Florida Atlantic,Wichita St,Home,-7.5,156.5,-330,68-75,-7,-14.5,143,-13.5
2/20/2025,S Indiana,E Illinois,Home,-2.5,136.5,-152,54-63,-9,-11.5,117,-19.5
2/20/2025,Tenn Tech,UT Martin,Home,-2,145,-135,71-66,5,3,137,-8
2/20/2025,SE Missouri St,W Illinois,Home,-11,138,-697,87-66,21,10,153,15
2/20/2025,Maryland,USC,Home,-11.5,155,-691,88-71,17,5.5,159,4
2/20/2025,Lipscomb,N Alabama,Home,-7,149,-425,75-63,12,5,138,-11
2/20/2025,Abl Christian,S Utah,Home,-7,142.5,-310,75-59,16,9,134,-8.5
2/20/2025,Little Rock,Lindenwood,Home,-9,136.5,-475,92-93,-1,-10,185,48.5
2/20/2025,W Georgia,C Arkansas,Home,-4,142,-180,71-82,-11,-15,153,11
2/20/2025,SIU Edward,Morehead St,Away,-1.5,132.5,-130,80-62,18,16.5,142,9.5
2/20/2025,Queens,Austin Peay,Home,-6.5,148.5,-298,78-92,-14,-20.5,170,21.5
2/20/2025,Marshall,Old Dominion,Away,-4,146.5,-187,81-77,4,0,158,11.5
2/20/2025,Jacksonville St,New Mexico St,Home,-6.5,135.5,-293,52-61,-9,-15.5,113,-22.5
2/20/2025,Kennesaw St,UTEP,Home,-4,148,-198,83-73,10,6,156,8
2/20/2025,FGCU,Stetson,Away,-11,144,-700,83-80,3,-8,163,19
2/24/2025,Hampton,Stony Brook,Home,-8.5,138.5,-420,81-49,32,23.5,130,-8.5
2/24/2025,NC Wilmington,William & Mary,Away,-3,156.5,-160,79-70,9,6,149,-7.5
2/20/2025,Le Moyne,St Francis PA,Home,-3.5,151,-170,76-81,-5,-8.5,157,6
2/20/2025,Ohio St,Northwestern,Home,-9.5,143.5,-518,49-70,-21,-30.5,119,-24.5
2/20/2025,App State,Georgia So,Home,-8.5,139,-410,79-74,5,-3.5,153,14
2/20/2025,E Kentucky,Bellarmine,Away,-8,152.5,-380,74-80,-6,-14,154,1.5
2/20/2025,Binghamton,New Hampshire,Home,-8.5,139.5,-455,79-60,19,10.5,139,-0.5
2/20/2025,UMass Lowell,UMBC,Home,-6,163.5,-278,98-79,19,13,177,13.5
2/20/2025,Campbell,NC A&T,Away,-5.5,136.5,-238,50-53,-3,-8.5,103,-33.5
2/20/2025,Delaware,Drexel,Home,-2.5,142,-148,74-78,-4,-6.5,152,10
2/20/2025,Towson,Elon,Away,-1.5,133.5,-125,63-69,-6,-7.5,132,-1.5
2/20/2025,Hofstra,Monmouth,Home,-7,135,-316,62-68,-6,-13,130,-5
2/20/2025,Oregon St,Pepperdine,Away,-7.5,146.5,-340,84-78,6,-1.5,162,15.5
2/20/2025,San Francisco,Pacific,Home,-15.5,140.5,-1650,71-58,13,-2.5,129,-11.5
2/20/2025,UC Riverside,Long Beach St,Home,-10.5,141.5,-675,87-66,21,10.5,153,11.5
2/20/2025,UC Davis,CS Bakersfield,Home,-4,137,-186,66-71,-5,-9,137,0
2/20/2025,UC Irvine,CS Northridge,Home,-6.5,150.5,-310,72-84,-12,-18.5,156,5.5
2/20/2025,Troy,Louisiana,Home,-15,138,-1600,69-72,-3,-18,141,3
2/20/2025,J Madison,Georgia St,Home,-11,148.5,-672,83-63,20,9,146,-2.5
2/20/2025,Southern Miss,Coastal Car,Home,-6,138.5,-260,78-87,-9,-15,165,26.5
2/20/2025,N Colorado,E Washington,Home,-8.5,152.5,-450,95-76,19,10.5,171,18.5
2/20/2025,N Arizona,Idaho,Home,-2.5,147,-150,78-83,-5,-7.5,161,14
2/20/2025,Weber St,Sacramento St,Home,-7,135.5,-298,77-80,-3,-10,157,21.5
2/20/2025,F Dickinson,Mercyhurst,Away,-3,140.5,-152,60-65,-5,-8,125,-15.5
2/20/2025,Wagner,Stonehill,Home,-2,125.5,-152,63-57,6,4,120,-5.5
2/20/2025,Maine,Albany,Away,-1.5,138.5,-130,68-79,-11,-12.5,147,8.5
2/20/2025,C Connecticut,Chicago St,Away,-11.5,137,-810,81-75,6,-5.5,156,19
2/19/2025,Washington,Rutgers,Home,-2.5,147.5,-147,85-89,-4,-6.5,174,26.5
2/19/2025,Boise St,New Mexico,Home,-4.5,152.5,-205,86-78,8,3.5,164,11.5
2/19/2025,St John's,DePaul,Away,-11.5,143.5,-800,82-58,24,12.5,140,-3.5
2/19/2025,Auburn,Arkansas,Home,-16,151.5,-1650,67-60,7,-9,127,-24.5
2/19/2025,Gonzaga,Washington St,Away,-11.5,166.5,-840,84-63,21,9.5,147,-19.5
2/19/2025,Florida St,Miami,Home,-8.5,155,-434,74-66,8,-0.5,140,-15
2/19/2025,Oklahoma St,UCF,Home,-2,158.5,-125,104-95,9,7,199,40.5
2/19/2025,Oregon,Iowa,Away,-2,159,-135,80-78,2,0,158,-1
2/19/2025,Arkansas St,S Alabama,Home,-8,143.5,-375,56-60,-4,-12,116,-27.5
2/19/2025,UTSA,S Florida,Home,-3,154.5,-168,73-78,-5,-8,151,-3.5
2/19/2025,UAB,Rice,Away,-4.5,153.5,-198,90-89,1,-3.5,179,25.5
2/19/2025,Samford,Furman,Home,-7,153,-300,72-80,-8,-15,152,-1
2/19/2025,Drake,Illinois Chicago,Home,-10,133.5,-575,74-57,17,7,131,-2.5
2/19/2025,Tulane,E Carolina,Home,-2.5,142.5,-145,86-81,5,2.5,167,24.5
2/19/2025,Kentucky,Vanderbilt,Home,-5,162.5,-230,82-61,21,16,143,-19.5
2/19/2025,Chattanooga,W Carolina,Home,-16.5,152.5,-2100,91-86,5,-11.5,177,24.5
2/19/2025,Temple,Charlotte,Away,-1.5,147,-128,72-78,-6,-7.5,150,3
2/19/2025,West Virginia,Cincinnati,Home,-3,129.5,-156,62-59,3,0,121,-8.5
2/19/2025,North Carolina,NC State,Home,-10.5,146,-618,97-73,24,13.5,170,24
2/19/2025,Notre Dame,SMU,Home,-1.5,144.5,-133,73-97,-24,-25.5,170,25.5
2/19/2025,Duquesne,Fordham,Home,-6.5,142,-290,73-64,9,2.5,137,-5
2/19/2025,Saint Joseph's,G Washington,Away,-2.5,141.5,-142,79-68,11,8.5,147,5.5
2/19/2025,High Point,Charleston So,Home,-16.5,152.5,-1650,83-60,23,6.5,143,-9.5
2/19/2025,Longwood,Gardner-Webb,Home,-3.5,157,-180,90-77,13,9.5,167,10
2/19/2025,Winthrop,Presbyterian,Away,-3,152.5,-153,81-77,4,1,158,5.5
2/20/2025,Radford,NC Asheville,Home,-3.5,146.5,-163,77-53,24,20.5,130,-16.5
2/19/2025,La Salle,Richmond,Home,-3.5,138.5,-180,58-63,-5,-8.5,121,-17.5
2/19/2025,Wofford,VMI,Away,-5.5,143.5,-250,82-43,39,33.5,125,-18.5
2/19/2025,VCU,UMass,Home,-16.5,148,-2100,80-51,29,12.5,131,-17
2/19/2025,Lafayette,Holy Cross,Away,-2.5,136,-155,69-74,-5,-7.5,143,7
2/19/2025,Army,American,Home,-1.5,137,-125,76-69,7,5.5,145,8
2/19/2025,Colgate,Navy,Home,-6.5,140.5,-300,79-75,4,-2.5,154,13.5
2/19/2025,Boston U,Loyola MD,Home,-4.5,131.5,-190,68-66,2,-2.5,134,2.5
2/19/2025,Indiana St,Evansville,Home,-7.5,149.5,-350,74-79,-5,-12.5,153,3.5
2/19/2025,E Tennessee St,NC Greensboro,Home,-2.5,132.5,-140,65-49,16,13.5,114,-18.5
2/19/2025,Mercer,The Citadel,Away,-7.5,149.5,-315,62-52,10,2.5,114,-35.5
2/19/2025,Kansas City,Omaha,Home,-2.5,145.5,-150,66-78,-12,-14.5,144,-1.5
2/19/2025,Denver,Oral Roberts,Home,-3,148.5,-155,71-60,11,8,131,-17.5
2/19/2025,S Dakota St,N Dakota St,Home,-6.5,157.5,-279,68-77,-9,-15.5,145,-12.5
2/19/2025,St Thomas,South Dakota,Away,-3.5,175.5,-165,80-85,-5,-8.5,165,-10.5
2/19/2025,Saint Mary's,Portland,Home,-23.5,139.5,-6500,79-66,13,-10.5,145,5.5
2/19/2025,Texas St,UL Monroe,Home,-12.5,141.5,-950,80-63,17,4.5,143,1.5
